clase,archivo,ruta,extension,tamano_bytes,es_wav,nombre_sospechoso,archivo_muy_pequeno,carpeta_sin_audios,advertencias
abre_puerta,sec_abre_puerta_p01_001.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_001.wav,.wav,55332,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_002.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_002.wav,.wav,58062,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_003.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_003.wav,.wav,66254,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_004.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_004.wav,.wav,66254,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_005.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_005.wav,.wav,63524,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_006.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_006.wav,.wav,66254,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_007.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_007.wav,.wav,63524,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_008.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_008.wav,.wav,60794,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_009.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_009.wav,.wav,68986,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_010.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_010.wav,.wav,63524,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_011.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_011.wav,.wav,60794,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_012.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_012.wav,.wav,63524,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_013.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_013.wav,.wav,66254,True,False,False,False,
abre_puerta,sec_abre_puerta_p01_014.wav,dataset_procesado\Secuencial\abre_puerta\sec_abre_puerta_p01_014.wav,.wav,66254,True,False,False,False,
